financial_cols = [
#         'aggregate_amount_personal_contributions_general',
#         'aggregate_contributions_personal_funds_primary',
#         'all_loans_received_period',
#         'all_loans_received_ytd',
        'all_other_loans_period',    # R
#         'total_contributions_ytd', 
#         'total_disbursements_period',    # S
#         'total_disbursements_ytd', 
#         'total_fed_disbursements_period',
#         'total_fed_disbursements_ytd', 
#         'total_fed_election_activity_period',
#         'total_fed_election_activity_ytd',
#         'total_fed_operating_expenditures_period',
#         'total_fed_operating_expenditures_ytd', 
#         'total_fed_receipts_period',
#         'total_fed_receipts_ytd',
        'total_individual_contributions_period',    # R
#         'total_individual_contributions_ytd',
#         'total_loan_repayments_made_period',    # S
#         'total_loan_repayments_made_ytd',
        'total_loans_received_period',    # R
#         'total_loans_received_ytd',
#         'total_nonfed_transfers_period',
#         'total_nonfed_transfers_ytd',
#         'total_offsets_to_operating_expenditures_period',
#         'total_offsets_to_operating_expenditures_ytd',
#         'total_operating_expenditures_period',
#         'total_operating_expenditures_ytd', 
        'total_receipts_period',    # R
#         'total_receipts_ytd',
#         'transfers_from_affiliated_party_period',
#         'transfers_from_affiliated_party_ytd',
#         'transfers_from_nonfed_account_period',
#         'transfers_from_nonfed_account_ytd',
#         'transfers_from_nonfed_levin_period', 
#         'transfers_from_nonfed_levin_ytd',
        'transfers_from_other_authorized_committee_period',    # R
#         'transfers_from_other_authorized_committee_ytd',
#         'transfers_to_affiliated_committee_period',
#         'transfers_to_affilitated_committees_ytd',
#         'transfers_to_other_authorized_committee_period',    # S
#         'transfers_to_other_authorized_committee_ytd', 
#         'candidate_id',    # not included
#         'candidate_name',    # not included
#         'candidate_pcc_id',    # not included
#         'candidate_pcc_name',    # not included
#         'incumbent_challenge_full',    # not included
#         'party_full'    # not included
    ]
